id,random_512,lru_512,total_accesses_512,random_1024,lru_1024,random_2048,lru_2048,random_4096,lru_4096,random_8192,lru_8192,total_accesses
400.perlbench-41B_0,0:50816880,0
1:68140192,0
2:80008304,0
3:87710144,0
4:91563648,0
5:96851424,0
6:104399312,0
7:108849792,0
8:113422576,0
9:117434608,0
10:120384896,0
11:124004048,0
12:129444624,0
13:134008992,0
14:136457856,0
15:142576432,0
16:145143904,0
17:149558848,0
18:151195504,0
19:152573472,0
20:154511472,0
21:156534992,0
22:158644816,0
23:160297840,0
24:162485792,0
25:164984960,0
26:166139296,0
27:168043776,0
28:168859328,0
29:169699904,0
30:171406288,0
31:173582304,0
32:174022368,0
33:175337328,0
34:176090192,0
35:177173248,0
36:177923456,0
37:178414416,0
38:179187648,0
39:179701264,0
40:180685872,0
41:181954720,0
42:182633984,0
43:183221072,0
44:184228944,0
45:185006320,0
46:185895856,0
47:186678176,0
48:187673472,0
49:188631744,0
50:189130496,0
51:189581120,0
52:190286000,0
53:194230016,0
54:195381136,0
55:198325856,0
56:198857824,0
57:200498512,0
58:201092192,0
59:202483824,0
60:202778704,0
61:203835424,0
62:204275440,0
63:204935744,0
64:206091504,0
65:206630176,0
66:207136848,0
67:207948000,0
68:208510160,0
69:208800640,0
70:209311744,0
71:209787408,0
72:210270688,0
73:210629600,0
74:211063104,0
75:211352832,0
76:211727632,0
77:212116928,0
78:212420864,0
79:212934064,0
80:213235904,0
81:213482304,0
82:213663200,0
83:214049808,0
84:214684128,0
85:215402272,0
86:218137184,0
87:219193920,0
88:219444736,0
89:219648080,0
90:220062368,0
91:220463504,0
92:221478064,0
93:222134032,0
94:222853024,0
95:223181680,0
96:223674704,0
97:224149040,0
98:224715408,0
99:225172080,0
100:225502976,0
101:226060544,0
102:226605552,0
103:226907728,0
104:227115984,0
105:227292032,0
106:227556480,0
107:227727152,0
108:227905488,0
109:228181248,0
110:228440176,0
111:228700752,0
112:229015168,0
113:229278944,0
114:229640192,0
115:229828128,0
116:230003200,0
117:230231712,0
118:230539840,0
119:230736960,0
120:231010736,0
121:231134816,0
122:231340096,0
123:231481952,0
124:231808832,0
125:231902928,0
126:232019456,0
127:232171760,0
128:232432288,0
129:232580432,0
130:232705792,0
131:232840160,0
132:232984832,0
133:233117136,0
134:233259088,0
135:233344800,0
136:233431136,0
137:233510608,0
138:233607616,0
139:233733536,0
140:233838688,0
141:233907024,0
142:233966352,0
143:234019968,0
144:234065056,0
145:234105776,0
146:234159456,0
147:234203472,0
148:234239040,0
149:234274544,0
150:234317088,0
151:234362240,0
152:234411584,0
153:234451472,0
154:234490816,0
155:234528256,0
156:234563360,0
157:234596960,0
158:234632400,0
159:234663312,0
160:234733168,0
161:234816304,0
162:234899808,0
163:234958448,0
164:235008176,0
165:235044416,0
166:235081248,0
167:235119296,0
168:235154224,0
169:235184336,0
170:235215424,0
171:235247440,0
172:235277584,0
173:235307488,0
174:235336080,0
175:235365584,0
176:235394464,0
177:235425344,0
178:235452480,0
179:235472224,0
180:235493744,0
181:235515088,0
182:235539872,0
183:235562416,0
184:235585312,0
185:235605216,0
186:235622992,0
187:235641200,0
188:235661168,0
189:235682064,0
190:235705504,0
191:235731648,0
192:235773408,0
193:235816192,0
194:235854224,0
195:235898272,0
196:235922336,0
197:235947408,0
198:235975232,0
199:236002320,0
200:236029536,0
201:236057296,0
202:236080736,0
203:236101936,0
204:236122224,0
205:236148752,0
206:236173856,0
207:236197984,0
208:236223344,0
209:236245520,0
210:236269184,0
211:236303168,0
212:236329648,0
213:236346048,0
214:236361520,0
215:236377728,0
216:236393776,0
217:236410112,0
218:236428608,0
219:236446176,0
220:236462624,0
221:236478064,0
222:236495056,0
223:236510160,0
224:236539728,0
225:236563824,0
226:236589088,0
227:236614784,0
228:236640272,0
229:236664304,0
230:236690432,0
231:236710768,0
232:236732352,0
233:236753920,0
234:236775504,0
235:236797328,0
236:236824720,0
237:236847584,0
238:236865232,0
239:236881008,0
240:236895968,0
241:236910048,0
242:236923728,0
243:236939296,0
244:236953600,0
245:236970464,0
246:236990176,0
247:237018304,0
248:237035280,0
249:237051520,0
250:237068336,0
251:237085952,0
252:237097808,0
253:237111968,0
254:237125024,0
255:237135456,0
256:237157088,0
257:237178352,0
258:237196224,0
259:237216432,0
260:237237184,0
261:237257920,0
262:237274736,0
263:237292240,0
264:237306512,0
265:237322208,0
266:237338000,0
267:237356192,0
268:237374384,0
269:237393936,0
270:237415600,0
271:237434400,0
272:237454752,0
273:237471600,0
274:237484656,0
275:237499504,0
276:237520048,0
277:237537920,0
278:237551856,0
279:237564800,0
280:237579824,0
281:237595712,0
282:237608240,0
283:237618208,0
284:237630880,0
285:237643648,0
286:237657040,0
287:237669632,0
288:237689712,0
289:237721712,0
290:237750576,0
291:237770240,0
292:237790000,0
293:237804864,0
294:237829744,0
295:237846176,0
296:237860752,0
297:237877056,0
298:237892544,0
299:237906640,0
300:237920672,0
301:237933056,0
302:237943824,0
303:237953328,0
304:237963552,0
305:237974976,0
306:237990752,0
307:238009312,0
308:238024880,0
309:238035504,0
310:238045760,0
311:238056176,0
312:238068272,0
313:238077440,0
314:238088368,0
315:238098368,0
316:238105440,0
317:238111936,0
318:238118608,0
319:238125520,0
320:238151216,0
321:238164704,0
322:238177696,0
323:238191248,0
324:238206256,0
325:238217504,0
326:238227600,0
327:238238192,0
328:238247872,0
329:238258080,0
330:238269696,0
331:238285248,0
332:238302128,0
333:238315568,0
334:238328592,0
335:238336016,0
336:238342480,0
337:238349600,0
338:238355280,0
339:238365120,0
340:238381952,0
341:238392448,0
342:238400688,0
343:238406432,0
344:238412128,0
345:238416720,0
346:238422192,0
347:238426832,0
348:238431248,0
349:238438192,0
350:238447008,0
351:238454736,0
352:238465248,0
353:238472128,0
354:238477680,0
355:238485456,0
356:238520832,0
357:238539984,0
358:238544720,0
359:238549920,0
360:238554368,0
361:238559504,0
362:238564784,0
363:238568592,0
364:238573104,0
365:238577744,0
366:238581184,0
367:238586368,0
368:238591136,0
369:238596608,0
370:238601168,0
371:238605712,0
372:238609200,0
373:238612464,0
374:238616432,0
375:238619328,0
376:238622752,0
377:238626944,0
378:238630096,0
379:238632560,0
380:238635104,0
381:238638000,0
382:238641376,0
383:238643440,0
384:238648880,0
385:238656112,0
386:238660848,0
387:238665920,0
388:238670144,0
389:238676544,0
390:238682752,0
391:238690096,0
392:238700704,0
393:238707568,0
394:238716976,0
395:238729808,0
396:238754880,0
397:238760576,0
398:238766096,0
399:238771392,0
400:238776080,0
401:238780160,0
402:238785616,0
403:238791472,0
404:238794688,0
405:238797184,0
406:238799824,0
407:238802592,0
408:238805584,0
409:238809808,0
410:238812208,0
411:238814208,0
412:238816928,0
413:238819760,0
414:238822976,0
415:238826032,0
416:238833344,0
417:238845712,0
418:238853776,0
419:238857584,0
420:238861248,0
421:238865616,0
422:238868992,0
423:238872880,0
424:238880144,0
425:238896576,0
426:238900144,0
427:238904288,0
428:238908576,0
429:238910944,0
430:238913024,0
431:238915776,0
432:238920496,0
433:238923088~>0
434:238925120~>2032
435:238927120~>4032
436:238929680~>6592
437:238932032~>8944
438:238935728~>12640
439:238938480~>15392
440:238940736~>17648
441:238942880~>19792
442:238944432~>21344
443:238947264~>24176
444:238950864~>27776
445:238954336~>31248
446:238956800~>33712
447:238959264~>36176
448:238962544~>39456
449:238966432~>43344
450:238971392~>48304
451:238974512~>51424
452:238978944~>55856
453:238983568~>60480
454:238986416~>63328
455:238988976~>65888
456:238991232~>68144
457:238993184~>70096
458:238995952~>72864
459:238997872~>74784
460:239000800~>77712
461:239003072~>79984
